Name,Age,Email,Phone
Avin Gurung,24.0,[email],[phone]
Jeevan Malla,25.0,[email],[phone]
Hari Khadka,22.0,[email],+977-9855546854
Prakash Devkota,24.0,[email],+977-9859213696
Narayan Sapkota,25.0,[email],+977-9864169739
Dinesh Chemjong,22.0,[email],+977-9869125781
Nirajan Shah,23.0,[email],+977-9874081824
Bikash Thakuri,22.0,[email],+977-9879037866
Hari Rayamajhi,21.0,[email],+977-9883993909
Subash Thapa,24.0,[email],+977-9845637869
Kiran Pokherel,26.0,[email],+977-9846723654
Samriddha Sunar,23.0,[email],+977-9855546728
